roll_call_id,people_id,vote,vote_desc
1587918,16700,2,Nay
1587918,18340,1,Yea
1587918,18341,1,Yea
1587918,18343,1,Yea
1587918,18345,1,Yea
1587918,18346,2,Nay
1587918,18347,1,Yea
1587918,18349,1,Yea
1587918,18351,2,Nay
1587918,18352,1,Yea
1587918,18397,1,Yea
1587918,18399,1,Yea
1587918,18507,1,Yea
1587918,19400,1,Yea
1587918,20454,1,Yea
1587918,20466,1,Yea
1587918,22140,1,Yea
1587918,22141,1,Yea
1587918,22209,1,Yea
1587918,22210,1,Yea
1587918,22211,1,Yea
1587918,22442,1,Yea
1587918,22443,1,Yea
1587918,22444,1,Yea
1587918,22445,1,Yea
1587918,22653,1,Yea
1587918,23575,1,Yea
1587918,23576,1,Yea
1587918,23577,1,Yea
1587918,23578,1,Yea
1587918,23579,1,Yea
1587918,23580,1,Yea
1587918,23581,1,Yea
1587918,23582,1,Yea
1587918,23660,1,Yea
1587918,23669,1,Yea
1587918,23755,2,Nay
1587918,23756,2,Nay
1587918,23808,2,Nay
1587918,26404,1,Yea
1587918,26466,1,Yea
1588999,6307,1,Yea
1588999,6321,1,Yea
1588999,6344,1,Yea
1588999,6367,1,Yea
1588999,6374,1,Yea
1588999,6381,1,Yea
1588999,6392,1,Yea
1588999,6407,1,Yea
1588999,10511,1,Yea
1588999,10515,1,Yea
1588999,10524,1,Yea
1588999,10860,1,Yea
1588999,10861,1,Yea
1588999,14366,1,Yea
1588999,14839,1,Yea
1588999,15471,1,Yea
1588999,16544,1,Yea
1588999,16545,1,Yea
1588999,16546,1,Yea
1588999,16548,1,Yea
1588999,16550,1,Yea
1588999,16553,1,Yea
1588999,16705,1,Yea
1588999,17034,1,Yea
1588999,18398,1,Yea
1588999,18510,1,Yea
1588999,18560,1,Yea
1588999,18564,1,Yea
1588999,20437,1,Yea
1588999,20438,1,Yea
1588999,20443,1,Yea
1588999,20444,1,Yea
1588999,20446,1,Yea
1588999,20447,1,Yea
1588999,20448,1,Yea
1588999,20449,1,Yea
1588999,20450,1,Yea
1588999,20453,1,Yea
1588999,20455,1,Yea
1588999,20457,1,Yea
1588999,20460,1,Yea
1588999,20461,1,Yea
1588999,20462,1,Yea
1588999,20464,1,Yea
1588999,20465,1,Yea
1588999,20621,1,Yea
1588999,20623,1,Yea
1588999,20897,1,Yea
1588999,21063,1,Yea
1588999,21346,1,Yea
1588999,21605,1,Yea
1588999,21606,1,Yea
1588999,22139,1,Yea
1588999,22142,1,Yea
1588999,22143,1,Yea
1588999,22144,1,Yea
1588999,22145,1,Yea
1588999,22267,1,Yea
1588999,22268,1,Yea
1588999,22269,1,Yea
1588999,22270,1,Yea
1588999,22272,1,Yea
1588999,22498,1,Yea
1588999,22499,1,Yea
1588999,22575,1,Yea
1588999,22651,1,Yea
1588999,23654,1,Yea
1588999,23655,1,Yea
1588999,23656,1,Yea
1588999,23657,1,Yea
1588999,23658,1,Yea
1588999,23659,1,Yea
1588999,23661,1,Yea
1588999,23662,1,Yea
1588999,23663,1,Yea
1588999,23664,1,Yea
1588999,23665,1,Yea
1588999,23666,1,Yea
1588999,23667,1,Yea
1588999,23668,1,Yea
1588999,23670,1,Yea
1588999,23671,1,Yea
1588999,23672,1,Yea
1588999,23673,1,Yea
1588999,23674,1,Yea
1588999,23675,1,Yea
1588999,23676,1,Yea
1588999,23677,1,Yea
1588999,23678,1,Yea
1588999,23679,1,Yea
1588999,23680,1,Yea
1588999,23681,1,Yea
1588999,23682,1,Yea
1588999,23686,1,Yea
1588999,23741,1,Yea
1588999,23742,1,Yea
1588999,23858,1,Yea
1588999,23860,1,Yea
1588999,23861,1,Yea
1588999,23862,1,Yea
1588999,23863,1,Yea
1588999,23864,1,Yea
1588999,23865,1,Yea
1588999,23892,1,Yea
1588999,23893,1,Yea
1588999,23894,1,Yea
1588999,24680,1,Yea
1588999,24681,1,Yea
1588999,25139,1,Yea
1588999,25190,1,Yea
1588999,26170,1,Yea
1588999,26171,1,Yea
1588999,26172,1,Yea
1588999,26173,1,Yea
1588999,26174,1,Yea
1588999,26175,1,Yea
1588999,26176,1,Yea
1588999,26177,1,Yea
1588999,26178,1,Yea
1588999,26179,1,Yea
1588999,26180,1,Yea
1588999,26181,1,Yea
1588999,26182,1,Yea
1588999,26183,1,Yea
1588999,26184,1,Yea
1588999,26185,1,Yea
1588999,26186,1,Yea
1588999,26187,1,Yea
1588999,26188,1,Yea
1588999,26189,1,Yea
1588999,26190,1,Yea
1588999,26439,1,Yea
1587564,6301,1,Yea
1587564,6306,1,Yea
1587564,6384,2,Nay
1587564,6387,2,Nay
1587564,6403,2,Nay
1587564,6408,1,Yea
1587564,6430,1,Yea
1587564,6436,1,Yea
1587564,6439,1,Yea
1587564,6444,1,Yea
1587564,6447,1,Yea
1587564,6458,2,Nay
1587564,6483,1,Yea
1587564,10522,2,Nay
1587564,10866,1,Yea
1587564,10869,2,Nay
1587564,10870,2,Nay
1587564,10874,2,Nay
1587564,14838,2,Nay
1587564,15070,2,Nay
1587564,15072,2,Nay
1587564,15367,2,Nay
1587564,15369,1,Yea
1587564,15371,2,Nay
1587564,15436,1,Yea
1587564,16555,2,Nay
1587564,16700,2,Nay
1587564,18340,1,Yea
1587564,18341,2,Nay
1587564,18343,1,Yea
1587564,18345,1,Yea
1587564,18346,2,Nay
1587564,18347,2,Nay
1587564,18349,2,Nay
1587564,18351,2,Nay
1587564,18352,2,Nay
1587564,18397,1,Yea
1587564,18399,1,Yea
1587564,18507,2,Nay
1587564,19400,2,Nay
1587564,20454,1,Yea
1587564,20466,1,Yea
1587564,22140,1,Yea
1587564,22141,2,Nay
1587564,22209,2,Nay
1587564,22210,1,Yea
1587564,22211,1,Yea
1587564,22442,2,Nay
1587564,22443,1,Yea
1587564,22444,1,Yea
1587564,22445,1,Yea
1587564,22653,2,Nay
1587564,23575,1,Yea
1587564,23576,1,Yea
1587564,23577,1,Yea
1587564,23578,1,Yea
1587564,23579,1,Yea
1587564,23580,1,Yea
1587564,23581,1,Yea
1587564,23582,1,Yea
1587564,23660,2,Nay
1587564,23669,1,Yea
1587564,23755,2,Nay
1587564,23756,2,Nay
1587564,23808,2,Nay
1587564,26404,1,Yea
1587564,26466,2,Nay
1587565,6301,1,Yea
1587565,6306,1,Yea
1587565,6384,2,Nay
1587565,6387,2,Nay
1587565,6403,2,Nay
1587565,6408,1,Yea
1587565,6430,1,Yea
1587565,6436,1,Yea
1587565,6439,1,Yea
1587565,6444,1,Yea
1587565,6447,1,Yea
1587565,6458,2,Nay
1587565,6483,1,Yea
1587565,10522,2,Nay
1587565,10866,1,Yea
1587565,10869,1,Yea
1587565,10874,1,Yea
1587565,14838,2,Nay
1587565,15070,1,Yea
1587565,15367,2,Nay
1587565,15369,1,Yea
1587565,15371,1,Yea
1587565,15436,1,Yea
1587565,16555,1,Yea
1587565,16700,2,Nay
1587565,18340,1,Yea
1587565,18341,2,Nay
1587565,18343,1,Yea
1587565,18345,1,Yea
1587565,18346,2,Nay
1587565,18347,2,Nay
1587565,18349,2,Nay
1587565,18351,2,Nay
1587565,18352,1,Yea
1587565,18397,1,Yea
1587565,18399,1,Yea
1587565,18507,2,Nay
1587565,19400,1,Yea
1587565,20454,1,Yea
1587565,20466,1,Yea
1587565,22140,1,Yea
1587565,22141,1,Yea
1587565,22209,2,Nay
1587565,22210,1,Yea
1587565,22211,1,Yea
1587565,22442,2,Nay
1587565,22443,1,Yea
1587565,22444,1,Yea
1587565,22445,1,Yea
1587565,22653,1,Yea
1587565,23575,1,Yea
1587565,23576,1,Yea
1587565,23577,1,Yea
1587565,23578,1,Yea
1587565,23579,1,Yea
1587565,23580,1,Yea
1587565,23581,1,Yea
1587565,23582,1,Yea
1587565,23660,1,Yea
1587565,23669,1,Yea
1587565,23755,2,Nay
1587565,23756,2,Nay
1587565,23808,2,Nay
1587565,26404,1,Yea
1587565,26466,2,Nay
1588770,6307,1,Yea
1588770,6321,1,Yea
1588770,6344,1,Yea
1588770,6367,1,Yea
1588770,6374,1,Yea
1588770,6381,2,Nay
1588770,6392,1,Yea
1588770,6407,1,Yea
1588770,10511,2,Nay
1588770,10515,2,Nay
1588770,10520,1,Yea
1588770,10524,1,Yea
1588770,10860,2,Nay
1588770,10861,1,Yea
1588770,14366,1,Yea
1588770,14839,2,Nay
1588770,15471,1,Yea
1588770,16544,2,Nay
1588770,16545,1,Yea
1588770,16546,2,Nay
1588770,16548,1,Yea
1588770,16550,2,Nay
1588770,16553,1,Yea
1588770,16705,1,Yea
1588770,17034,1,Yea
1588770,18398,1,Yea
1588770,18510,1,Yea
1588770,18560,1,Yea
1588770,18564,2,Nay
1588770,20437,1,Yea
1588770,20438,1,Yea
1588770,20443,1,Yea
1588770,20444,1,Yea
1588770,20446,1,Yea
1588770,20447,1,Yea
1588770,20448,1,Yea
1588770,20449,1,Yea
1588770,20450,1,Yea
1588770,20453,1,Yea
1588770,20455,1,Yea
1588770,20457,1,Yea
1588770,20460,1,Yea
1588770,20461,1,Yea
1588770,20462,1,Yea
1588770,20464,1,Yea
1588770,20465,1,Yea
1588770,20621,1,Yea
1588770,20623,2,Nay
1588770,20897,1,Yea
1588770,21063,2,Nay
1588770,21346,2,Nay
1588770,21605,1,Yea
1588770,21606,2,Nay
1588770,22139,1,Yea
1588770,22142,1,Yea
1588770,22143,1,Yea
1588770,22144,1,Yea
1588770,22145,2,Nay
1588770,22267,1,Yea
1588770,22268,1,Yea
1588770,22269,1,Yea
1588770,22270,1,Yea
1588770,22272,1,Yea
1588770,22498,2,Nay
1588770,22499,1,Yea
1588770,22575,2,Nay
1588770,22651,1,Yea
1588770,23654,1,Yea
1588770,23655,1,Yea
1588770,23656,1,Yea
1588770,23657,1,Yea
1588770,23658,1,Yea
1588770,23659,2,Nay
1588770,23661,1,Yea
1588770,23662,1,Yea
1588770,23663,1,Yea
1588770,23664,1,Yea
1588770,23665,1,Yea
1588770,23666,1,Yea
1588770,23667,1,Yea
1588770,23668,1,Yea
1588770,23670,1,Yea
1588770,23671,1,Yea
1588770,23672,1,Yea
1588770,23673,1,Yea
1588770,23674,1,Yea
1588770,23675,1,Yea
1588770,23676,1,Yea
1588770,23677,2,Nay
1588770,23678,1,Yea
1588770,23679,1,Yea
1588770,23680,1,Yea
1588770,23681,1,Yea
1588770,23682,1,Yea
1588770,23686,2,Nay
1588770,23741,2,Nay
1588770,23742,2,Nay
1588770,23858,2,Nay
1588770,23860,2,Nay
1588770,23861,2,Nay
1588770,23862,1,Yea
1588770,23863,1,Yea
1588770,23864,2,Nay
1588770,23865,1,Yea
1588770,23892,2,Nay
1588770,23893,2,Nay
1588770,23894,1,Yea
1588770,24680,2,Nay
1588770,24681,2,Nay
1588770,25139,1,Yea
1588770,25190,2,Nay
1588770,26170,2,Nay
1588770,26171,2,Nay
1588770,26172,1,Yea
1588770,26173,1,Yea
1588770,26174,1,Yea
1588770,26175,2,Nay
1588770,26176,1,Yea
1588770,26177,1,Yea
1588770,26178,1,Yea
1588770,26179,1,Yea
1588770,26180,1,Yea
1588770,26181,1,Yea
1588770,26182,1,Yea
1588770,26183,1,Yea
1588770,26184,2,Nay
1588770,26185,2,Nay
1588770,26186,1,Yea
1588770,26187,1,Yea
1588770,26188,2,Nay
1588770,26189,2,Nay
1588770,26190,1,Yea
1588770,26439,1,Yea
1587281,6301,1,Yea
1587281,6306,1,Yea
1587281,6384,2,Nay
1587281,6387,2,Nay
1587281,6403,2,Nay
1587281,6408,1,Yea
1587281,6430,1,Yea
1587281,6436,1,Yea
1587281,6439,1,Yea
1587281,6444,1,Yea
1587281,6447,1,Yea
1587281,6458,1,Yea
1587281,6483,1,Yea
1587281,10522,2,Nay
1587281,10869,1,Yea
1587281,10870,2,Nay
1587281,10874,1,Yea
1587281,14838,2,Nay
1587281,15070,1,Yea
1587281,15072,2,Nay
1587281,15367,2,Nay
1587281,15369,1,Yea
1587281,15371,1,Yea
1587281,15436,1,Yea
1587281,16555,2,Nay
1587281,16700,2,Nay
1587281,18340,1,Yea
1587281,18341,1,Yea
1587281,18343,1,Yea
1587281,18345,1,Yea
1587281,18346,2,Nay
1587281,18347,2,Nay
1587281,18349,2,Nay
1587281,18351,2,Nay
1587281,18352,1,Yea
1587281,18397,1,Yea
1587281,18399,1,Yea
1587281,18507,2,Nay
1587281,19400,1,Yea
1587281,20454,1,Yea
1587281,20466,1,Yea
1587281,22140,1,Yea
1587281,22141,2,Nay
1587281,22209,1,Yea
1587281,22210,1,Yea
1587281,22211,1,Yea
1587281,22442,2,Nay
1587281,22443,1,Yea
1587281,22444,1,Yea
1587281,22445,1,Yea
1587281,22653,1,Yea
1587281,23575,1,Yea
1587281,23576,1,Yea
1587281,23577,1,Yea
1587281,23578,1,Yea
1587281,23579,1,Yea
1587281,23580,1,Yea
1587281,23581,1,Yea
1587281,23582,1,Yea
1587281,23660,1,Yea
1587281,23669,1,Yea
1587281,23755,2,Nay
1587281,23756,2,Nay
1587281,23808,2,Nay
1587281,26404,1,Yea
1587281,26466,2,Nay
1587282,6301,1,Yea
1587282,6306,1,Yea
1587282,6384,2,Nay
1587282,6387,2,Nay
1587282,6403,2,Nay
1587282,6408,1,Yea
1587282,6430,1,Yea
1587282,6436,1,Yea
1587282,6439,1,Yea
1587282,6444,1,Yea
1587282,6447,1,Yea
1587282,6458,1,Yea
1587282,6483,1,Yea
1587282,10522,2,Nay
1587282,10869,1,Yea
1587282,10870,2,Nay
1587282,10874,1,Yea
1587282,14838,2,Nay
1587282,15070,1,Yea
1587282,15072,2,Nay
1587282,15367,2,Nay
1587282,15369,1,Yea
1587282,15371,1,Yea
1587282,15436,1,Yea
1587282,16555,2,Nay
1587282,16700,2,Nay
1587282,18340,1,Yea
1587282,18341,1,Yea
1587282,18343,1,Yea
1587282,18345,1,Yea
1587282,18346,2,Nay
1587282,18347,2,Nay
1587282,18349,2,Nay
1587282,18351,2,Nay
1587282,18352,1,Yea
1587282,18397,1,Yea
1587282,18399,1,Yea
1587282,18507,2,Nay
1587282,19400,1,Yea
1587282,20454,1,Yea
1587282,20466,1,Yea
1587282,22140,1,Yea
1587282,22141,2,Nay
1587282,22209,1,Yea
1587282,22210,1,Yea
1587282,22211,1,Yea
1587282,22442,2,Nay
1587282,22443,1,Yea
1587282,22444,1,Yea
1587282,22445,1,Yea
1587282,22653,1,Yea
1587282,23575,1,Yea
1587282,23576,1,Yea
1587282,23577,1,Yea
1587282,23578,1,Yea
1587282,23579,1,Yea
1587282,23580,1,Yea
1587282,23581,1,Yea
1587282,23582,1,Yea
1587282,23660,1,Yea
1587282,23669,1,Yea
1587282,23755,2,Nay
1587282,23756,2,Nay
1587282,23808,2,Nay
1587282,26404,1,Yea
1587282,26466,2,Nay
1588492,6307,2,Nay
1588492,6321,2,Nay
1588492,6344,2,Nay
1588492,6367,2,Nay
1588492,6374,1,Yea
1588492,6381,1,Yea
1588492,6392,1,Yea
1588492,6407,1,Yea
1588492,10511,1,Yea
1588492,10515,1,Yea
1588492,10520,1,Yea
1588492,10524,1,Yea
1588492,10860,1,Yea
1588492,10861,1,Yea
1588492,14366,2,Nay
1588492,14839,1,Yea
1588492,15471,1,Yea
1588492,16544,1,Yea
1588492,16545,1,Yea
1588492,16546,1,Yea
1588492,16548,1,Yea
1588492,16550,1,Yea
1588492,16553,1,Yea
1588492,16705,2,Nay
1588492,17034,2,Nay
1588492,18398,2,Nay
1588492,18510,2,Nay
1588492,18560,1,Yea
1588492,18564,1,Yea
1588492,20437,2,Nay
1588492,20438,2,Nay
1588492,20443,2,Nay
1588492,20444,2,Nay
1588492,20446,2,Nay
1588492,20447,2,Nay
1588492,20448,2,Nay
1588492,20449,2,Nay
1588492,20450,2,Nay
1588492,20453,2,Nay
1588492,20455,2,Nay
1588492,20457,2,Nay
1588492,20460,2,Nay
1588492,20461,2,Nay
1588492,20462,2,Nay
1588492,20464,2,Nay
1588492,20465,2,Nay
1588492,20621,2,Nay
1588492,20623,1,Yea
1588492,21063,1,Yea
1588492,21346,1,Yea
1588492,21605,2,Nay
1588492,21606,1,Yea
1588492,22139,2,Nay
1588492,22142,2,Nay
1588492,22143,2,Nay
1588492,22144,2,Nay
1588492,22267,2,Nay
1588492,22268,2,Nay
1588492,22269,2,Nay
1588492,22270,1,Yea
1588492,22272,2,Nay
1588492,22498,1,Yea
1588492,22499,2,Nay
1588492,22575,1,Yea
1588492,22651,2,Nay
1588492,23654,2,Nay
1588492,23655,2,Nay
1588492,23656,2,Nay
1588492,23657,2,Nay
1588492,23658,2,Nay
1588492,23659,1,Yea
1588492,23661,2,Nay
1588492,23662,2,Nay
1588492,23663,2,Nay
1588492,23664,2,Nay
1588492,23665,2,Nay
1588492,23666,2,Nay
1588492,23667,2,Nay
1588492,23668,2,Nay
1588492,23670,2,Nay
1588492,23671,2,Nay
1588492,23672,2,Nay
1588492,23673,2,Nay
1588492,23674,2,Nay
1588492,23675,1,Yea
1588492,23676,2,Nay
1588492,23677,1,Yea
1588492,23678,1,Yea
1588492,23679,1,Yea
1588492,23680,1,Yea
1588492,23681,1,Yea
1588492,23682,1,Yea
1588492,23686,1,Yea
1588492,23741,1,Yea
1588492,23742,2,Nay
1588492,23858,1,Yea
1588492,23860,1,Yea
1588492,23861,1,Yea
1588492,23862,1,Yea
1588492,23863,1,Yea
1588492,23864,1,Yea
1588492,23865,1,Yea
1588492,23892,1,Yea
1588492,23893,1,Yea
1588492,23894,1,Yea
1588492,24680,1,Yea
1588492,24681,1,Yea
1588492,25139,2,Nay
1588492,25190,1,Yea
1588492,26170,1,Yea
1588492,26171,1,Yea
1588492,26172,1,Yea
1588492,26173,2,Nay
1588492,26174,1,Yea
1588492,26176,2,Nay
1588492,26177,2,Nay
1588492,26178,2,Nay
1588492,26179,1,Yea
1588492,26180,2,Nay
1588492,26181,2,Nay
1588492,26182,2,Nay
1588492,26183,1,Yea
1588492,26185,1,Yea
1588492,26186,1,Yea
1588492,26187,1,Yea
1588492,26188,1,Yea
1588492,26189,1,Yea
1588492,26190,1,Yea
1588492,26439,2,Nay
1588493,6307,1,Yea
1588493,6321,1,Yea
1588493,6344,1,Yea
1588493,6367,1,Yea
1588493,6374,1,Yea
1588493,6381,1,Yea
1588493,6392,1,Yea
1588493,6407,2,Nay
1588493,10511,2,Nay
1588493,10515,2,Nay
1588493,10520,2,Nay
1588493,10524,1,Yea
1588493,10860,2,Nay
1588493,10861,2,Nay
1588493,14366,2,Nay
1588493,14839,2,Nay
1588493,15471,2,Nay
1588493,16544,2,Nay
1588493,16545,1,Yea
1588493,16546,2,Nay
1588493,16548,1,Yea
1588493,16550,1,Yea
1588493,16553,1,Yea
1588493,16705,1,Yea
1588493,17034,2,Nay
1588493,18398,1,Yea
1588493,18510,1,Yea
1588493,18560,1,Yea
1588493,18564,2,Nay
1588493,20437,1,Yea
1588493,20438,1,Yea
1588493,20443,1,Yea
1588493,20444,2,Nay
1588493,20446,1,Yea
1588493,20447,2,Nay
1588493,20448,1,Yea
1588493,20449,1,Yea
1588493,20450,1,Yea
1588493,20453,1,Yea
1588493,20455,1,Yea
1588493,20457,2,Nay
1588493,20460,1,Yea
1588493,20461,1,Yea
1588493,20462,1,Yea
1588493,20464,1,Yea
1588493,20465,2,Nay
1588493,20621,1,Yea
1588493,20623,2,Nay
1588493,20897,1,Yea
1588493,21063,1,Yea
1588493,21346,2,Nay
1588493,21605,2,Nay
1588493,21606,2,Nay
1588493,22139,1,Yea
1588493,22142,1,Yea
1588493,22143,1,Yea
1588493,22144,1,Yea
1588493,22145,2,Nay
1588493,22267,1,Yea
1588493,22268,1,Yea
1588493,22269,1,Yea
1588493,22270,1,Yea
1588493,22272,1,Yea
1588493,22498,2,Nay
1588493,22499,1,Yea
1588493,22575,2,Nay
1588493,22651,1,Yea
1588493,23654,1,Yea
1588493,23655,1,Yea
1588493,23656,1,Yea
1588493,23657,1,Yea
1588493,23658,1,Yea
1588493,23659,2,Nay
1588493,23661,2,Nay
1588493,23662,1,Yea
1588493,23663,1,Yea
1588493,23664,1,Yea
1588493,23665,1,Yea
1588493,23666,1,Yea
1588493,23667,1,Yea
1588493,23668,1,Yea
1588493,23670,1,Yea
1588493,23671,1,Yea
1588493,23672,1,Yea
1588493,23673,1,Yea
1588493,23674,2,Nay
1588493,23675,1,Yea
1588493,23676,1,Yea
1588493,23677,2,Nay
1588493,23678,2,Nay
1588493,23679,2,Nay
1588493,23680,1,Yea
1588493,23681,2,Nay
1588493,23682,1,Yea
1588493,23686,2,Nay
1588493,23741,2,Nay
1588493,23742,2,Nay
1588493,23858,2,Nay
1588493,23860,2,Nay
1588493,23861,2,Nay
1588493,23862,1,Yea
1588493,23863,1,Yea
1588493,23864,2,Nay
1588493,23865,1,Yea
1588493,23892,2,Nay
1588493,23893,2,Nay
1588493,23894,2,Nay
1588493,24680,2,Nay
1588493,24681,2,Nay
1588493,25139,1,Yea
1588493,25190,2,Nay
1588493,26170,1,Yea
1588493,26171,2,Nay
1588493,26172,2,Nay
1588493,26173,1,Yea
1588493,26174,2,Nay
1588493,26175,2,Nay
1588493,26176,1,Yea
1588493,26177,1,Yea
1588493,26178,1,Yea
1588493,26179,1,Yea
1588493,26180,2,Nay
1588493,26181,2,Nay
1588493,26182,1,Yea
1588493,26183,1,Yea
1588493,26184,2,Nay
1588493,26185,2,Nay
1588493,26186,2,Nay
1588493,26187,1,Yea
1588493,26188,2,Nay
1588493,26189,2,Nay
1588493,26190,1,Yea
1588493,26439,1,Yea
1587239,6301,1,Yea
1587239,6306,2,Nay
1587239,6384,1,Yea
1587239,6387,1,Yea
1587239,6403,1,Yea
1587239,6408,1,Yea
1587239,6430,1,Yea
1587239,6436,2,Nay
1587239,6439,1,Yea
1587239,6444,2,Nay
1587239,6447,1,Yea
1587239,6458,1,Yea
1587239,6483,1,Yea
1587239,10522,1,Yea
1587239,10866,2,Nay
1587239,10869,1,Yea
1587239,10870,1,Yea
1587239,10874,1,Yea
1587239,14838,1,Yea
1587239,15070,1,Yea
1587239,15072,1,Yea
1587239,15367,1,Yea
1587239,15369,2,Nay
1587239,15371,1,Yea
1587239,15436,2,Nay
1587239,16555,1,Yea
1587239,16700,1,Yea
1587239,18340,1,Yea
1587239,18341,1,Yea
1587239,18343,1,Yea
1587239,18345,1,Yea
1587239,18346,1,Yea
1587239,18347,1,Yea
1587239,18349,1,Yea
1587239,18351,1,Yea
1587239,18352,1,Yea
1587239,18397,1,Yea
1587239,18399,2,Nay
1587239,18507,1,Yea
1587239,19400,1,Yea
1587239,20454,2,Nay
1587239,20466,1,Yea
1587239,22140,2,Nay
1587239,22141,1,Yea
1587239,22209,1,Yea
1587239,22211,2,Nay
1587239,22442,1,Yea
1587239,22444,1,Yea
1587239,22445,2,Nay
1587239,22653,1,Yea
1587239,23575,2,Nay
1587239,23576,1,Yea
1587239,23577,1,Yea
1587239,23579,2,Nay
1587239,23580,1,Yea
1587239,23581,1,Yea
1587239,23582,2,Nay
1587239,23660,1,Yea
1587239,23669,2,Nay
1587239,23755,1,Yea
1587239,23756,1,Yea
1587239,23808,1,Yea
1587239,26404,2,Nay
1587239,26466,1,Yea
1587240,6301,1,Yea
1587240,6306,2,Nay
1587240,6384,1,Yea
1587240,6387,1,Yea
1587240,6403,1,Yea
1587240,6408,1,Yea
1587240,6430,1,Yea
1587240,6436,2,Nay
1587240,6439,1,Yea
1587240,6444,2,Nay
1587240,6447,1,Yea
1587240,6458,1,Yea
1587240,6483,1,Yea
1587240,10522,1,Yea
1587240,10866,2,Nay
1587240,10869,1,Yea
1587240,10870,1,Yea
1587240,10874,1,Yea
1587240,14838,1,Yea
1587240,15070,1,Yea
1587240,15072,1,Yea
1587240,15367,1,Yea
1587240,15369,2,Nay
1587240,15371,1,Yea
1587240,15436,2,Nay
1587240,16555,1,Yea
1587240,16700,1,Yea
1587240,18340,1,Yea
1587240,18341,1,Yea
1587240,18343,1,Yea
1587240,18345,1,Yea
1587240,18346,1,Yea
1587240,18347,1,Yea
1587240,18349,1,Yea
1587240,18351,1,Yea
1587240,18352,1,Yea
1587240,18397,1,Yea
1587240,18399,2,Nay
1587240,18507,1,Yea
1587240,19400,1,Yea
1587240,20454,2,Nay
1587240,20466,1,Yea
1587240,22140,2,Nay
1587240,22141,1,Yea
1587240,22209,1,Yea
1587240,22211,2,Nay
1587240,22442,1,Yea
1587240,22444,1,Yea
1587240,22445,2,Nay
1587240,22653,1,Yea
1587240,23575,2,Nay
1587240,23576,1,Yea
1587240,23577,1,Yea
1587240,23579,2,Nay
1587240,23580,1,Yea
1587240,23581,1,Yea
1587240,23582,2,Nay
1587240,23660,1,Yea
1587240,23669,2,Nay
1587240,23755,1,Yea
1587240,23756,1,Yea
1587240,23808,1,Yea
1587240,26404,2,Nay
1587240,26466,1,Yea
1588801,6307,1,Yea
1588801,6321,1,Yea
1588801,6367,1,Yea
1588801,6374,2,Nay
1588801,6381,2,Nay
1588801,6392,2,Nay
1588801,6407,2,Nay
1588801,10511,2,Nay
1588801,10515,2,Nay
1588801,10520,2,Nay
1588801,10524,2,Nay
1588801,10860,2,Nay
1588801,10861,2,Nay
1588801,14366,1,Yea
1588801,14839,2,Nay
1588801,15471,2,Nay
1588801,16544,2,Nay
1588801,16545,2,Nay
1588801,16546,2,Nay
1588801,16548,2,Nay
1588801,16550,2,Nay
1588801,16553,2,Nay
1588801,16705,1,Yea
1588801,17034,1,Yea
1588801,18398,1,Yea
1588801,18510,1,Yea
1588801,18560,2,Nay
1588801,18564,2,Nay
1588801,20437,1,Yea
1588801,20438,1,Yea
1588801,20443,1,Yea
1588801,20444,1,Yea
1588801,20446,1,Yea
1588801,20447,1,Yea
1588801,20448,1,Yea
1588801,20449,1,Yea
1588801,20450,1,Yea
1588801,20453,1,Yea
1588801,20455,1,Yea
1588801,20457,1,Yea
1588801,20460,1,Yea
1588801,20461,1,Yea
1588801,20462,1,Yea
1588801,20464,1,Yea
1588801,20465,1,Yea
1588801,20621,1,Yea
1588801,20623,2,Nay
1588801,20897,2,Nay
1588801,21063,2,Nay
1588801,21346,2,Nay
1588801,21605,1,Yea
1588801,21606,2,Nay
1588801,22139,1,Yea
1588801,22142,1,Yea
1588801,22143,1,Yea
1588801,22144,1,Yea
1588801,22145,2,Nay
1588801,22267,1,Yea
1588801,22268,1,Yea
1588801,22269,1,Yea
1588801,22270,2,Nay
1588801,22272,1,Yea
1588801,22498,2,Nay
1588801,22499,1,Yea
1588801,22575,2,Nay
1588801,22651,1,Yea
1588801,23654,1,Yea
1588801,23655,1,Yea
1588801,23656,1,Yea
1588801,23657,1,Yea
1588801,23658,1,Yea
1588801,23659,2,Nay
1588801,23661,1,Yea
1588801,23662,1,Yea
1588801,23663,1,Yea
1588801,23664,1,Yea
1588801,23665,1,Yea
1588801,23666,1,Yea
1588801,23667,1,Yea
1588801,23668,1,Yea
1588801,23670,1,Yea
1588801,23671,1,Yea
1588801,23672,1,Yea
1588801,23673,1,Yea
1588801,23674,1,Yea
1588801,23675,2,Nay
1588801,23676,1,Yea
1588801,23677,2,Nay
1588801,23678,2,Nay
1588801,23679,2,Nay
1588801,23680,2,Nay
1588801,23681,2,Nay
1588801,23682,2,Nay
1588801,23686,2,Nay
1588801,23741,2,Nay
1588801,23742,2,Nay
1588801,23858,2,Nay
1588801,23860,2,Nay
1588801,23861,2,Nay
1588801,23862,2,Nay
1588801,23863,2,Nay
1588801,23864,2,Nay
1588801,23865,2,Nay
1588801,23892,2,Nay
1588801,23893,2,Nay
1588801,23894,2,Nay
1588801,24680,2,Nay
1588801,24681,2,Nay
1588801,25139,1,Yea
1588801,25190,2,Nay
1588801,26170,2,Nay
1588801,26171,2,Nay
1588801,26172,2,Nay
1588801,26173,1,Yea
1588801,26174,2,Nay
